PO Number,Vendor name,Posting date,PO Balance,PO Total Amount
4500024065,NASHKAWI SECURITY SERVICES,2025-01-02,0.0,99802.37
4500024070,TK ELEVATOR MALAYSIA SDN BHD,2025-01-02,0.0,7776.0
4500024077,KELAB SUKAN DAN KEBAJIKAN,2025-01-02,0.0,19800.0
4500024078,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-02,0.0,71300.0
4500024079,KEDAI SERBANEKA FAFA,2025-01-02,456.0,6630.0
4500024086,PERFECT OFFICE SYSTEM SDN BHD,2025-01-03,0.0,6036.8
4500024095,DAYACOP SECURITY SERVICES SDN BHD,2025-01-03,6996.46,83957.52
4500024102,CHUAH YEE ZEEN,2025-01-03,8800.0,105600.0
4500024103,KANGAR OFFICE AUTOMATION &,2025-01-03,38.4,5952.0
4500024105,ORION RIGEL STARS SECURITY SDN BHD,2025-01-06,0.0,87449.12
4500024107,NUR RINA ENTERPRISE,2025-01-06,0.0,40286.0
4500024117,ITPS MARKETING SDN BHD,2025-01-06,19654.0,19654.0
4500024132,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-06,7590.0,8250.0
4500024134,PUTRAPACK MOVERS SDN. BHD.,2025-01-06,10225.7,35106.95
4500024136,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-06,37415.8,431750.0
4500024150,WINNING FORCE SECURITY SERVICES,2025-01-07,4757.2,68343.26
4500024154,SIMDO SDN BHD,2025-01-08,0.31,93444.31
4500024170,ONE ALLIANCE OFFICE,2025-01-08,700.0,8400.0
4500024174,DOL TWO ENTERPRISE,2025-01-08,141.1,65836.8
4500024175,INDASIA SECURITY SERVICES SDN BHD,2025-01-08,7826.55,86091.98
4500024176,DAYTHREE BUSINESS SERVICES SDN BHD,2025-01-09,41571.75,572093.44
4500024177,HEALTHMETRICS SDN BHD,2025-01-09,2370.6,21600.0
4500024180,ARANCIA RESOURCES,2025-01-09,10000.0,10000.0
4500024182,PASSION ANTHEM SDN BHD,2025-01-09,10000.0,10000.0
4500024184,MEKAR INDAH JADI,2025-01-09,0.0,97104.74
4500024186,SIGMA ELEVATOR (M) SDN BHD,2025-01-09,950.4,11404.8
4500024188,CIDB TECHNOLOGIES SDN BHD,2025-01-10,0.0,192090.0
4500024189,LIEW AIRCONDITIONING WORKS,2025-01-10,4110.0,32680.0
4500024199,FIZO INTEGRATED SOLUTIONS,2025-01-12,904.5,7076.0
4500024225,COWAY (MALAYSIA) SDN BHD,2025-01-14,240.0,5136.0
4500024228,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-14,0.0,10171.0
4500024229,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-14,3707.6,5308.0
4500024231,KOPERASI STAF CIDB MALAYSIA BERHAD,2025-01-14,12606.25,18000.0
4500024232,MALMO ENTERPRISE,2025-01-14,600.0,5700.0
4500024233,STYLIZED MENS WEAR SDN. BHD.,2025-01-14,300.0,900.0
4500024257,ROYALIST SUPPLIES & TRADING CO.,2025-01-16,0.0,3500.0
4500024264,KIWI OFFICE EQUIPMENT SALES & SERVI,2025-01-16,0.0,2112.0
4500024288,WAWASAN OFFICE & STUDENT STATION,2025-01-20,5105.6,5105.6
4500024297,WORDLABS GLOBAL SDN BHD,2025-01-21,392.0,127400.0
4500024307,INFINITE SUCCESS CONSTRUCTION,2025-01-22,0.0,30672.0
4500024331,KAMAL NEWS AGENT,2025-01-28,1216.0,4000.0
4500024333,MUAFFAQ ENTERPRISE,2025-01-31,24324.12,151525.56
